"stock","genotype","sex","age","plate","well","ws","fw","trichomes","area","cell.area","cell.number"
"25180","DGRP-313","male",5,"25180","A1",697644.743,0.63,66,7847.265,118.897954545455,5867.59247177201
"25190","DGRP-380","male",5,"25190","A1",780738.987,0.49,59,7814.3,132.445762711864,5894.7826718964
"25201","DGRP-712","male",5,"25201","A1",873673.626,0.76,52,7852.779,151.014980769231,5785.34408672395
"28173","DGRP-338","male",5,"28173","A1",846867.881,0.83,53,7887.462,148.820037735849,5690.55010255517
"28191","DGRP-385","male",5,"28191","A1",976274.957666667,0.8,54,7871.961,145.777055555556,6697.04127268923
"28196","DGRP-426","male",5,"28196","A1",872422.015666667,0.93,49,7929.388,161.824244897959,5391.17000803425
"28247","DGRP-843","male",5,"28247","A1",828229.959333333,0.8,52,7916.015,152.231057692308,5440.61094949079
"28248","DGRP-849","male",5,"28248","A1",925211.299666667,0.95,56,7887.711,140.851982142857,6568.67788149608
"28258","DGRP-892","male",5,"28258","A1",885897.771666667,0.83,53,7830.756,147.750113207547,5995.91941037792
"29652","DGRP-57","male",5,"29652","A1",789867.677,0.65,59,7853.883,133.116661016949,5933.65001019241
"25192","DGRP-399","male",5,"25192","A10",912347.889333333,0.63,53,7889.68,148.861886792453,6128.82121133768
"25198","DGRP-555","male",5,"25198","A10",837058.656666667,0.79,56,7867.144,140.484714285714,5958.36109944515
"28135","DGRP-88","male",5,"28135","A10",829718.380666667,0.9,52,7860.509,151.163634615385,5488.87556704873
"28180","DGRP-361","male",5,"28180","A10",764438.238333333,0.65,51,7860.509,154.12762745098,4959.77425316859
"28191","DGRP-385","male",5,"28191","A10",953187.953666667,0.68,57,7871.961,138.104578947368,6901.92867558668
"28196","DGRP-426","male",5,"28196","A10",901390.439666667,0.98,46,7797.494,169.510739130435,5317.60078618421
"28197","DGRP-440","male",5,"28197","A10",878999.375666667,0.86,52,7810.121,150.194634615385,5852.40197106635
"28247","DGRP-843","male",5,"28247","A10",841220.966,0.76,54,7889.68,146.105185185185,5757.63936737612
"28258","DGRP-892","male",5,"28258","A10",845976.225666667,0.72,56,7860.509,140.366232142857,6026.9212384762
"29652","DGRP-57","male",5,"29652","A10",760187.787333333,0.61,58,7887.462,135.990724137931,5589.99734836546
"25180","DGRP-313","male",5,"25180","A11",681789.058,0.73,62,7847.265,126.568790322581,5386.70754664205
"25192","DGRP-399","male",5,"25192","A11",998369.799333333,0.74,54,7889.68,146.105185185185,6833.22633668286
"25201","DGRP-712","male",5,"25201","A11",820567.578666667,0.78,52,7847.265,150.908942307692,5437.50135756428
"28173","DGRP-338","male",5,"28173","A11",846072.399,0.92,51,7916.372,155.222980392157,5450.69033504236
"28191","DGRP-385","male",5,"28191","A11",1000457.62766667,0.91,53,7845.061,148.020018867925,6758.93460437507
"28196","DGRP-426","male",5,"28196","A11",849097.637333333,0.89,46,7771.629,168.948456521739,5025.77919215307
"28197","DGRP-440","male",5,"28197","A11",824560.682333333,0.83,53,7836.253,147.853830188679,5576.86386129527
"28247","DGRP-843","male",5,"28247","A11",822288.485333333,0.83,53,7862.72,148.35320754717,5542.7752384247
"28248","DGRP-849","male",5,"28248","A11",904337.436,0.86,59,7887.711,133.690016949153,6764.43504636516
"28258","DGRP-892","male",5,"28258","A11",865621.977333333,0.95,56,7857.607,140.314410714286,6169.15948210017
"29652","DGRP-57","male",5,"29652","A11",754371.841666667,0.67,58,7853.883,135.411775862069,5570.94711197845
"25180","DGRP-313","male",5,"25180","A12",690488.112,0.7,62,7874.172,127.002774193548,5436.79550611798
"25198","DGRP-555","male",5,"25198","A12",833555.553666667,0.73,60,7867.144,131.119066666667,6357.24135976156
"25201","DGRP-712","male",5,"25201","A12",893211.462666667,0.9,50,7847.265,156.9453,5691.22785242162
"28135","DGRP-88","male",5,"28135","A12",875101.140666667,0.9,52,7887.462,151.681961538462,5769.31582233508
"28180","DGRP-361","male",5,"28180","A12",746068.495333333,0.59,51,7858.914,154.096352941176,4841.57140057774
"28196","DGRP-426","male",5,"28196","A12",906759.946333333,0.87,48,7797.494,162.447791666667,5581.85455788744
"28197","DGRP-440","male",5,"28197","A12",916515.937666667,0.98,52,7836.253,150.697173076923,6081.83895525919
"28247","DGRP-843","male",5,"28247","A12",817389.607333333,0.67,53,7916.015,149.358773584906,5472.65880479846
"28248","DGRP-849","male",5,"28248","A12",876338.182666667,0.9,55,7887.711,143.412927272727,6110.59406799598
"25180","DGRP-313","male",5,"25180","A2",667134.234333333,0.59,60,7847.265,130.78775,5100.89235676379
"25190","DGRP-380","male",5,"25190","A2",806605.083666667,0.49,56,7814.3,139.541071428571,5780.41343246783
"25192","DGRP-399","male",5,"25192","A2",975344.483666667,0.81,53,7860.509,148.311490566038,6576.32446376352
"25201","DGRP-712","male",5,"25201","A2",908487.544333333,0.78,51,7852.779,153.976058823529,5900.18702436424
